#### E1. topic-mix control: assistant cells restricted by l2  [filter: sva_final_rows domain==金融 tier==user]
  assistant_top1k 证券业: n=582 U02+U03 73.0%[69.3–76.5] (425/582) ; U04–U08 19.6%[16.6–23.0] (114/582) ; U07 9.5%[7.3–12.1] (55/582) ; 预测/买卖 8.2%[6.3–10.8] (48/582) ; 银行账户异常 0.0%[0.0–0.7] (0/582) ; 疑问 14.6%[12.0–17.7] (85/582)
  assistant_top1k 银行业: n=132 U02+U03 30.3%[23.1–38.6] (40/132) ; U04–U08 59.1%[50.6–67.1] (78/132) ; U07 13.6%[8.8–20.5] (18/132) ; 预测/买卖 0.0%[0.0–2.8] (0/132) ; 银行账户异常 41.7%[33.6–50.2] (55/132) ; 疑问 43.9%[35.8–52.5] (58/132)
  assistant_top1k 非证券业: n=368 U02+U03 42.9%[38.0–48.0] (158/368) ; U04–U08 32.3%[27.8–37.3] (119/368) ; U07 6.0%[4.0–8.9] (22/368) ; 预测/买卖 0.3%[0.0–1.5] (1/368) ; 银行账户异常 16.0%[12.6–20.1] (59/368) ; 疑问 30.7%[26.2–35.6] (113/368)
  assistant_random1k 证券业: n=554 U02+U03 22.0%[18.8–25.7] (122/554) ; U04–U08 67.9%[63.9–71.6] (376/554) ; U07 33.4%[29.6–37.4] (185/554) ; 预测/买卖 19.0%[15.9–22.4] (105/554) ; 银行账户异常 0.5%[0.2–1.6] (3/554) ; 疑问 60.3%[56.2–64.3] (334/554)
  assistant_random1k 银行业: n=172 U02+U03 32.0%[25.5–39.3] (55/172) ; U04–U08 59.3%[51.8–66.4] (102/172) ; U07 12.8%[8.6–18.6] (22/172) ; 预测/买卖 0.6%[0.1–3.2] (1/172) ; 银行账户异常 5.8%[3.2–10.4] (10/172) ; 疑问 73.8%[66.8–79.8] (127/172)
  assistant_random1k 非证券业: n=433 U02+U03 30.5%[26.3–35.0] (132/433) ; U04–U08 57.7%[53.0–62.3] (250/433) ; U07 12.9%[10.1–16.4] (56/433) ; 预测/买卖 0.7%[0.2–2.0] (3/433) ; 银行账户异常 4.2%[2.6–6.5] (18/433) ; 疑问 71.8%[67.4–75.9] (311/433)

#### E2. search top1000 rows naming a bank: 3.9%[2.9–5.3] (39/1000) ; u_ds {'U03': np.int64(20), 'U02': np.int64(16), 'U01': np.int64(2), 'U08': np.int64(1)} ; own {'查找机构客服联系方式': np.int64(18), '查询标的实时行情与牌价': np.int64(15), '识别陌生来电号码': np.int64(2), '进入官网或下载官方App': np.int64(2), '获取枚举清单或榜单': np.int64(1)}
   例: 工商银行客户电话 | 农业银行股票 | 中信银行信用卡中心电话 | 建行客服电话 | 招商银行股票 | 工商银行 | 中国银行 | 交通银行信用卡客服电话 | 招商银行客服电话 | 中国银行股票 | 工商银行股票 | 广发银行信用卡电话
  assistant head rows naming a bank: 11.4%[9.5–13.5] (108/950) ; u_ds {'U02': np.int64(18), 'U04': np.int64(18), 'U06': np.int64(17), 'U05': np.int64(16), 'U03': np.int64(16), 'U07': np.int64(12), 'U13': np.int64(7), 'U01': np.int64(3), 'U08': np.int64(1)}

#### E3. PV-weighted grouped shares (heads)
  view                  group         surface   k    n  share  pv_share
   all         查值与裸实体 U02+U03  search_top1000 915 1000  0.915     0.939
   all         查值与裸实体 U02+U03 assistant_top1k 583  950  0.614     0.648
   all 解释/核实/办事/判断/清单 U04–U08  search_top1000  12 1000  0.012     0.004
   all 解释/核实/办事/判断/清单 U04–U08 assistant_top1k 233  950  0.245     0.210
   all        导航+获取内容 U01+U09  search_top1000  70 1000  0.070     0.055
   all        导航+获取内容 U01+U09 assistant_top1k  89  950  0.094     0.107
   all               无法判定 U13  search_top1000   3 1000  0.003     0.002
   all               无法判定 U13 assistant_top1k  44  950  0.046     0.035
interp         查值与裸实体 U02+U03  search_top1000 915  997  0.918     0.941
interp         查值与裸实体 U02+U03 assistant_top1k 583  906  0.643     0.671
interp 解释/核实/办事/判断/清单 U04–U08  search_top1000  12  997  0.012     0.004
interp 解释/核实/办事/判断/清单 U04–U08 assistant_top1k 233  906  0.257     0.217
interp        导航+获取内容 U01+U09  search_top1000  70  997  0.070     0.055
interp        导航+获取内容 U01+U09 assistant_top1k  89  906  0.098     0.111
